Log file open, 02/18/21 17:32:16
LogInit: LLM is enabled
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (420)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (412)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (410)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module SQLiteCore (408)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (406)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module AnimationSharing (404)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module SignificanceManager (400)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (396)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2021.02.18-18.51.52:801][568]LogModuleManager: Shutting down and abandoning module TcpMessaging (384)
[2021.02.18-18.51.52:902][568]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module ActorSequence (380)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (378)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (374)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (372)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (370)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (368)
[2021.02.18-18.51.53:003][568]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (366)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (364)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (362)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (360)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapController (358)
[2021.02.18-18.51.53:003][568]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (356)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module MagicLeapAR (354)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module AugmentedReality (353)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (340)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (338)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module FacialAnimation (336)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module DataValidation (334)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (332)
[2021.02.18-18.51.53:003][568]LogModuleManager: Shutting down and abandoning module LevelEditor (331)
[2021.02.18-18.51.53:004][568]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (330)
[2021.02.18-18.51.53:004][568]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (328)
[2021.02.18-18.51.53:004][568]LogModuleManager: Shutting down and abandoning module MainFrame (326)
[2021.02.18-18.51.53:004][568]LogModuleManager: Shutting down and abandoning module HotReload (325)
[2021.02.18-18.51.53:004][568]LogModuleManager: Shutting down and abandoning module ContentBrowser (321)
[2021.02.18-18.51.53:004][568]LogModuleManager: Shutting down and abandoning module ContentBrowserData (320)
[2021.02.18-18.51.53:004][568]LogModuleManager: Shutting down and abandoning module TreeMap (317)
[2021.02.18-18.51.53:004][568]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (314)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (310)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (308)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module Paper2D (306)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (304)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (302)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (300)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (298)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module PacketHandler (296)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (294)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (292)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module MediaAssets (290)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module Overlay (288)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module OverlayEditor (287)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module VREditor (284)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module StringTableEditor (282)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (280)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (278)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module FunctionalTesting (276)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (274)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (273)
[2021.02.18-18.51.53:005][568]LogModuleManager: Shutting down and abandoning module UMG (270)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module UMGEditor (269)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module MessageLog (267)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module SlateReflector (262)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module Slate (260)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module SlateCore (258)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (256)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module UnrealEd (254)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module MRMesh (252)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (250)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (248)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module XAudio2 (246)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module Networking (244)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module Core (242)
[2021.02.18-18.51.53:006][568]LogModuleManager: Shutting down and abandoning module MovieSceneTools (240)
[2021.02.18-18.51.53:007][568]LogModuleManager: Shutting down and abandoning module CurveEditor (239)
[2021.02.18-18.51.53:007][568]LogModuleManager: Shutting down and abandoning module Sequencer (237)
[2021.02.18-18.51.53:007][568]LogModuleManager: Shutting down and abandoning module EditorStyle (236)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module KismetCompiler (232)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module MeshBuilder (230)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module MeshUtilities (228)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (227)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (226)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (225)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (223)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (221)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (219)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module MaterialBaking (215)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (210)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module DerivedDataCache (208)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module TargetPlatform (206)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (205)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (203)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (201)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (199)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (197)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (195)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (193)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (191)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (189)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (187)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (185)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module ImageWrapper (184)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (181)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (179)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (177)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (175)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (173)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (171)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (169)
[2021.02.18-18.51.53:008][568]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2021.02.18-18.51.53:010][568]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (165)
[2021.02.18-18.51.53:010][568]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (163)
[2021.02.18-18.51.53:010][568]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (161)
[2021.02.18-18.51.53:010][568]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (159)
[2021.02.18-18.51.53:010][568]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (157)
[2021.02.18-18.51.53:012][568]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (155)
[2021.02.18-18.51.53:012][568]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (153)
[2021.02.18-18.51.53:012][568]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (151)
[2021.02.18-18.51.53:012][568]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (149)
[2021.02.18-18.51.53:012][568]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (147)
[2021.02.18-18.51.53:012][568]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (145)
[2021.02.18-18.51.53:012][568]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (143)
[2021.02.18-18.51.53:012][568]LogModuleManager: Shutting down and abandoning module Messaging (141)
[2021.02.18-18.51.53:012][568]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (139)
[2021.02.18-18.51.53:014][568]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (137)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (135)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module D3D12RHI (132)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module InputCore (130)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module Settings (128)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (126)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module PhysXCooking (124)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module Chaos (122)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (114)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module SteamVRInput (112)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module SteamVR (110)
[2021.02.18-18.51.53:021][568]LogHMD: Freeing OpenVRDLLHandle.
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module OculusHMD (108)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module HairStrandsCore (106)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (104)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module ChunkDownloader (102)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (100)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2021.02.18-18.51.53:021][568]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2021.02.18-18.51.53:022][568]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2021.02.18-18.51.53:022][568]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2021.02.18-18.51.53:024][568]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2021.02.18-18.51.53:024][568]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.02.18-18.51.53:024][568]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B68C14C21-4AB9-B2E6-91FD-0C846551A807%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=f46b6f974b2e93b3a8bbcfa6ad9d5297%7Cfe511bc6d3094574b98c239c12cf3ba9%7C0cc0ca9d-21d7-4be6-ab43-6efe99dfd481&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.02.18-18.51.53:024][568]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.02.18-18.51.53:038][568]LogModuleManager: Shutting down and abandoning module SSL (84)
[2021.02.18-18.51.53:039][568]LogModuleManager: Shutting down and abandoning module Water (80)
[2021.02.18-18.51.53:039][568]LogModuleManager: Shutting down and abandoning module Volumetrics (78)
[2021.02.18-18.51.53:039][568]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2021.02.18-18.51.53:040][568]LogModuleManager: Shutting down and abandoning module Media (75)
[2021.02.18-18.51.53:041][568]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2021.02.18-18.51.53:041][568]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2021.02.18-18.51.53:041][568]LogModuleManager: Shutting down and abandoning module MLSDK (68)
[2021.02.18-18.51.53:041][568]LogModuleManager: Shutting down and abandoning module VariantManagerContent (66)
[2021.02.18-18.51.53:041][568]LogModuleManager: Shutting down and abandoning module DatasmithContent (64)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module MagicLeap (62)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module OpenColorIO (54)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.02.18-18.51.53:042][568]LogXGEController: Cleaning working directory: C:/Users/Ali/AppData/Local/Temp/UnrealXGEWorkingDir/
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.02.18-18.51.53:042][568]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.02.18-18.51.53:044][568]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.02.18-18.51.53:044][568]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.02.18-18.51.53:048][568]LogD3D12RHI: Display: D3D12 ReleaseResources: 161 items to release
[2021.02.18-18.51.53:048][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1230", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:048][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5297", 1050 x 516 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-18.51.53:049][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName598", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:049][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName599", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:049][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1217", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:049][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName580", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:050][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName579", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:050][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName578", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:050][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName577", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:050][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName576", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:050][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName575", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:050][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName646", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:050][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName645", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:051][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName644", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:051][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName643", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:051][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName642", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:051][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName641", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:051][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName845", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:051][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName732", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-18.51.53:051][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-18.51.53:051][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-18.51.53:051][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-18.51.53:052][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-18.51.53:052][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-18.51.53:052][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-18.51.53:052][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-18.51.53:052][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName595", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.02.18-18.51.53:052][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.02.18-18.51.53:053][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-18.51.53:053][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-18.51.53:053][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-18.51.53:053][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-18.51.53:053][568]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
