Log file open, 02/18/21 19:59:44
LogInit: LLM is enabled
[2021.02.18-19.45.35:688][ 34]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (398)
[2021.02.18-19.45.35:688][ 34]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (394)
[2021.02.18-19.45.35:688][ 34]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (392)
[2021.02.18-19.45.35:688][ 34]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (390)
[2021.02.18-19.45.35:688][ 34]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (388)
[2021.02.18-19.45.35:688][ 34]LogModuleManager: Shutting down and abandoning module ActorSequence (386)
[2021.02.18-19.45.35:688][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (384)
[2021.02.18-19.45.35:688][ 34]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2021.02.18-19.45.35:789][ 34]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (378)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (376)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (374)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (372)
[2021.02.18-19.45.35:889][ 34]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (370)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (368)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (366)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (364)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapController (362)
[2021.02.18-19.45.35:889][ 34]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (360)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module MagicLeapAR (358)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module AugmentedReality (357)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (354)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module Niagara (352)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module SignalProcessing (351)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module NiagaraEditor (349)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module NiagaraCore (346)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (344)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module AnimationSharing (342)
[2021.02.18-19.45.35:889][ 34]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (340)
[2021.02.18-19.45.35:890][ 34]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (338)
[2021.02.18-19.45.35:890][ 34]LogModuleManager: Shutting down and abandoning module FacialAnimation (336)
[2021.02.18-19.45.35:890][ 34]LogModuleManager: Shutting down and abandoning module DataValidation (334)
[2021.02.18-19.45.35:890][ 34]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (332)
[2021.02.18-19.45.35:890][ 34]LogModuleManager: Shutting down and abandoning module LevelEditor (331)
[2021.02.18-19.45.35:890][ 34]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (330)
[2021.02.18-19.45.35:890][ 34]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (328)
[2021.02.18-19.45.35:890][ 34]LogModuleManager: Shutting down and abandoning module MainFrame (326)
[2021.02.18-19.45.35:890][ 34]LogModuleManager: Shutting down and abandoning module HotReload (325)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module ContentBrowser (321)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module ContentBrowserData (320)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module TreeMap (317)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (314)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (310)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (308)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module Paper2D (306)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (304)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (302)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (300)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (298)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module PacketHandler (296)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (294)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (292)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module MediaAssets (290)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module Overlay (288)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module OverlayEditor (287)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module VREditor (284)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module StringTableEditor (282)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (280)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (278)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module FunctionalTesting (276)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (274)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (273)
[2021.02.18-19.45.35:891][ 34]LogModuleManager: Shutting down and abandoning module UMG (270)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module UMGEditor (269)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module MessageLog (267)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module SlateReflector (262)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module Slate (260)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module SlateCore (258)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (256)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module UnrealEd (254)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module MRMesh (252)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (250)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (248)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module XAudio2 (246)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module Networking (244)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module Core (242)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module MovieSceneTools (240)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module CurveEditor (239)
[2021.02.18-19.45.35:892][ 34]LogModuleManager: Shutting down and abandoning module Sequencer (237)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module EditorStyle (236)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module KismetCompiler (232)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module MeshBuilder (230)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module MeshUtilities (228)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (227)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (226)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (225)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (223)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (221)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (219)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module MaterialBaking (215)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (210)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module DerivedDataCache (208)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module TargetPlatform (206)
[2021.02.18-19.45.35:893][ 34]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (205)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (203)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (201)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (199)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (197)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (195)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (193)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (191)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (189)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (187)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (185)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module ImageWrapper (184)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (181)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (179)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (177)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (175)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (173)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (171)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (169)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (165)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (163)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (161)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (159)
[2021.02.18-19.45.35:894][ 34]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (157)
[2021.02.18-19.45.35:895][ 34]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (155)
[2021.02.18-19.45.35:895][ 34]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (153)
[2021.02.18-19.45.35:895][ 34]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (151)
[2021.02.18-19.45.35:895][ 34]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (149)
[2021.02.18-19.45.35:895][ 34]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (147)
[2021.02.18-19.45.35:895][ 34]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (145)
[2021.02.18-19.45.35:895][ 34]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (143)
[2021.02.18-19.45.35:895][ 34]LogModuleManager: Shutting down and abandoning module Messaging (141)
[2021.02.18-19.45.35:895][ 34]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (139)
[2021.02.18-19.45.35:896][ 34]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (137)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (135)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module D3D12RHI (132)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module InputCore (130)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module Settings (128)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (126)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module PhysXCooking (124)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module Chaos (122)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (114)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module SteamVRInput (112)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module SteamVR (110)
[2021.02.18-19.45.35:898][ 34]LogHMD: Freeing OpenVRDLLHandle.
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module OculusHMD (108)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module HairStrandsCore (106)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (104)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module ChunkDownloader (102)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (100)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module Water (98)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module Volumetrics (96)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.02.18-19.45.35:898][ 34]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2021.02.18-19.45.35:899][ 34]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2021.02.18-19.45.35:900][ 34]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2021.02.18-19.45.35:931][ 34]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2021.02.18-19.45.35:931][ 34]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.02.18-19.45.35:931][ 34]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B47C26D83-4C4F-67CD-32C1-D3983CAE84C1%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=f46b6f974b2e93b3a8bbcfa6ad9d5297%7Cfe511bc6d3094574b98c239c12cf3ba9%7C0cc0ca9d-21d7-4be6-ab43-6efe99dfd481&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.02.18-19.45.35:931][ 34]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.02.18-19.45.35:945][ 34]LogModuleManager: Shutting down and abandoning module SSL (80)
[2021.02.18-19.45.35:945][ 34]LogModuleManager: Shutting down and abandoning module MLSDK (76)
[2021.02.18-19.45.35:945][ 34]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2021.02.18-19.45.35:947][ 34]LogModuleManager: Shutting down and abandoning module Media (73)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module ChaosCloth (66)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module VariantManagerContent (58)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module DatasmithContent (56)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module OpenColorIO (54)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.02.18-19.45.35:948][ 34]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.02.18-19.45.35:949][ 34]LogXGEController: Cleaning working directory: C:/Users/Ali/AppData/Local/Temp/UnrealXGEWorkingDir/
[2021.02.18-19.45.35:949][ 34]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.02.18-19.45.35:949][ 34]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.02.18-19.45.35:949][ 34]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.02.18-19.45.35:950][ 34]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.02.18-19.45.35:950][ 34]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.02.18-19.45.35:953][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: 172 items to release
[2021.02.18-19.45.35:953][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName16341", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:953][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName16338", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:953][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName598", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:953][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName38918", 1050 x 587 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-19.45.35:953][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName17206", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:954][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName609", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:954][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11179", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:954][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName610", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:954][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName580", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:954][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName579", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:954][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName578", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName577", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName576", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName575", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName661", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName660", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName659", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName658", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName657", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName656", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:955][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11348", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:956][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName718", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:956][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName717", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:956][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24445", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:956][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24412", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:956][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName25658", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:956][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName25911", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:956][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName25960", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-19.45.35:956][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-19.45.35:956][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-19.45.35:957][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-19.45.35:957][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-19.45.35:957][ 34]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
