Log file open, 02/20/21 11:47:35
LogInit: LLM is enabled
[2021.02.20-11.21.38:991][349]LogModuleManager: Shutting down and abandoning module MaterialBaking (215)
[2021.02.20-11.21.39:085][349]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (210)
[2021.02.20-11.21.39:085][349]LogModuleManager: Shutting down and abandoning module DerivedDataCache (208)
[2021.02.20-11.21.39:132][349]LogModuleManager: Shutting down and abandoning module TargetPlatform (206)
[2021.02.20-11.21.39:203][349]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (205)
[2021.02.20-11.21.39:416][349]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (203)
[2021.02.20-11.21.39:460][349]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (201)
[2021.02.20-11.21.39:515][349]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (199)
[2021.02.20-11.21.39:574][349]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (197)
[2021.02.20-11.21.39:682][349]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (195)
[2021.02.20-11.21.39:733][349]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (193)
[2021.02.20-11.21.39:781][349]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (191)
[2021.02.20-11.21.39:817][349]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (189)
[2021.02.20-11.21.39:899][349]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (187)
[2021.02.20-11.21.39:979][349]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (185)
[2021.02.20-11.21.39:980][349]LogModuleManager: Shutting down and abandoning module ImageWrapper (184)
[2021.02.20-11.21.39:980][349]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (181)
[2021.02.20-11.21.40:007][349]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (179)
[2021.02.20-11.21.40:069][349]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (177)
[2021.02.20-11.21.40:127][349]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (175)
[2021.02.20-11.21.40:206][349]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (173)
[2021.02.20-11.21.40:314][349]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (171)
[2021.02.20-11.21.40:314][349]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (169)
[2021.02.20-11.21.40:327][349]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2021.02.20-11.21.40:466][349]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (165)
[2021.02.20-11.21.40:466][349]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (163)
[2021.02.20-11.21.40:466][349]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (161)
[2021.02.20-11.21.40:466][349]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (159)
[2021.02.20-11.21.40:466][349]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (157)
[2021.02.20-11.21.40:705][349]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (155)
[2021.02.20-11.21.40:754][349]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (153)
[2021.02.20-11.21.40:829][349]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (151)
[2021.02.20-11.21.40:830][349]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (149)
[2021.02.20-11.21.40:835][349]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (147)
[2021.02.20-11.21.40:836][349]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (145)
[2021.02.20-11.21.40:836][349]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (143)
[2021.02.20-11.21.40:836][349]LogModuleManager: Shutting down and abandoning module Messaging (141)
[2021.02.20-11.21.40:837][349]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (139)
[2021.02.20-11.21.40:856][349]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (137)
[2021.02.20-11.21.40:946][349]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (135)
[2021.02.20-11.21.40:946][349]LogModuleManager: Shutting down and abandoning module D3D12RHI (132)
[2021.02.20-11.21.40:946][349]LogModuleManager: Shutting down and abandoning module InputCore (130)
[2021.02.20-11.21.40:946][349]LogModuleManager: Shutting down and abandoning module Settings (128)
[2021.02.20-11.21.40:947][349]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (126)
[2021.02.20-11.21.40:952][349]LogModuleManager: Shutting down and abandoning module PhysXCooking (124)
[2021.02.20-11.21.40:952][349]LogModuleManager: Shutting down and abandoning module Chaos (122)
[2021.02.20-11.21.41:069][349]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2021.02.20-11.21.41:335][349]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2021.02.20-11.21.41:506][349]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2021.02.20-11.21.41:591][349]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (114)
[2021.02.20-11.21.41:682][349]LogModuleManager: Shutting down and abandoning module SteamVRInput (112)
[2021.02.20-11.21.41:682][349]LogModuleManager: Shutting down and abandoning module SteamVR (110)
[2021.02.20-11.21.41:837][349]LogHMD: Freeing OpenVRDLLHandle.
[2021.02.20-11.21.41:837][349]LogModuleManager: Shutting down and abandoning module OculusHMD (108)
[2021.02.20-11.21.41:882][349]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (106)
[2021.02.20-11.21.41:882][349]LogModuleManager: Shutting down and abandoning module HairStrandsCore (104)
[2021.02.20-11.21.42:016][349]LogModuleManager: Shutting down and abandoning module ChunkDownloader (102)
[2021.02.20-11.21.42:039][349]LogModuleManager: Shutting down and abandoning module Volumetrics (100)
[2021.02.20-11.21.42:039][349]LogModuleManager: Shutting down and abandoning module Water (98)
[2021.02.20-11.21.42:039][349]LogModuleManager: Shutting down and abandoning module WmfMedia (96)
[2021.02.20-11.21.42:270][349]LogModuleManager: Shutting down and abandoning module Media (95)
[2021.02.20-11.21.42:273][349]LogModuleManager: Shutting down and abandoning module MediaInfo (94)
[2021.02.20-11.21.42:273][349]LogModuleManager: Shutting down and abandoning module ChaosCloth (90)
[2021.02.20-11.21.42:384][349]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (88)
[2021.02.20-11.21.42:591][349]LogModuleManager: Shutting down and abandoning module AISupportModule (86)
[2021.02.20-11.21.42:591][349]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (84)
[2021.02.20-11.21.42:591][349]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (80)
[2021.02.20-11.21.42:685][349]LogModuleManager: Shutting down and abandoning module XMPP (75)
[2021.02.20-11.21.42:700][349]LogModuleManager: Shutting down and abandoning module WebSockets (74)
[2021.02.20-11.21.43:717][349]LogModuleManager: Shutting down and abandoning module HTTP (71)
[2021.02.20-11.21.43:717][349]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.02.20-11.21.43:717][349]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C6AA31D-411B-9194-DBD7-3BA2FB1ADE6B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=07232cb34fad83e08dce318a19b7b326%7C6541d9e8d6554e79a2ece42e06101bf1%7C54b532b3-af70-4228-8114-2b6dfbe519c7&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.02.20-11.21.43:717][349]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.02.20-11.21.43:753][349]LogModuleManager: Shutting down and abandoning module SSL (70)
[2021.02.20-11.21.44:194][349]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (66)
[2021.02.20-11.21.44:194][349]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.02.20-11.21.44:251][349]LogModuleManager: Shutting down and abandoning module MLSDK (62)
[2021.02.20-11.21.44:349][349]LogModuleManager: Shutting down and abandoning module VariantManagerContent (60)
[2021.02.20-11.21.44:349][349]LogModuleManager: Shutting down and abandoning module OpenColorIO (58)
[2021.02.20-11.21.44:881][349]LogModuleManager: Shutting down and abandoning module DatasmithContent (56)
[2021.02.20-11.21.44:881][349]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (54)
[2021.02.20-11.21.44:928][349]LogModuleManager: Shutting down and abandoning module NiagaraShader (52)
[2021.02.20-11.21.44:953][349]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.02.20-11.21.45:087][349]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.02.20-11.21.45:169][349]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.02.20-11.21.45:195][349]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.02.20-11.21.45:195][349]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.02.20-11.21.45:195][349]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.02.20-11.21.45:495][349]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.02.20-11.21.45:648][349]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.02.20-11.21.46:344][349]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.02.20-11.21.47:645][349]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.02.20-11.21.47:737][349]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.02.20-11.21.47:737][349]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.02.20-11.21.47:737][349]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.02.20-11.21.47:974][349]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.02.20-11.21.48:008][349]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.02.20-11.21.48:008][349]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.02.20-11.21.48:048][349]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.02.20-11.21.48:260][349]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.02.20-11.21.48:375][349]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.02.20-11.21.48:375][349]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.02.20-11.21.48:571][349]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.02.20-11.21.48:671][349]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.02.20-11.21.48:945][349]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.02.20-11.21.49:053][349]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.02.20-11.21.49:054][349]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.02.20-11.21.49:466][349]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.02.20-11.21.53:816][349]LogD3D12RHI: Display: D3D12 ReleaseResources: 273 items to release
[2021.02.20-11.21.53:816][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName354", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.02.20-11.21.53:816][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.02.20-11.21.53:817][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:818][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:818][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:818][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.20-11.21.53:818][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:819][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "approaching_storm_4k", 2048 x 2048 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2021.02.20-11.21.53:820][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.02.20-11.21.53:820][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:821][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:821][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:821][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.20-11.21.53:824][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:824][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.20-11.21.53:824][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:825][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:825][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:825][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.20-11.21.53:825][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:825][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.20-11.21.53:825][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:826][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:826][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:826][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.20-11.21.53:826][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:826][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.20-11.21.53:826][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.02.20-11.21.53:827][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:828][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.02.20-11.21.53:828][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:828][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:829][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:829][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:829][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.02.20-11.21.53:829][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:829][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.20-11.21.53:830][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.20-11.21.53:830][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.20-11.21.53:830][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.20-11.21.53:830][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.20-11.21.53:830][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.20-11.21.53:830][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.20-11.21.53:831][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:831][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:831][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:831][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:831][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:831][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1920 x 1040 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.20-11.21.53:832][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1920 x 520 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.02.20-11.21.53:832][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1920 x 1040 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.02.20-11.21.53:832][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 960 x 520 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.20-11.21.53:832][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 960 x 520 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.20-11.21.53:832][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.20-11.21.53:833][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionCamera360APLutTexture", 32 x 32 x 32, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:833][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.20-11.21.53:834][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "CapturedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.20-11.21.53:835][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.20-11.21.53:835][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "MultiScatteredLuminanceLutTexture", 32 x 32 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.20-11.21.53:836][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 385 x 118 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:836][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 385 x 118 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:836][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 819 x 307 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:836][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 819 x 307 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:836][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 819 x 307 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:837][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 819 x 307 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:837][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 410 x 154 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:837][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 410 x 154 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:837][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 897 x 425 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:838][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 897 x 425 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:838][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 897 x 425 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:838][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 897 x 425 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:838][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 449 x 213 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:839][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 449 x 213 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:839][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 950 x 505 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:839][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 950 x 505 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:839][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 119 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:839][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 119 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:839][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 950 x 505 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:840][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 950 x 505 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:840][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 475 x 253 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:840][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 475 x 253 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:840][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 906 x 438 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:841][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 906 x 438 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.20-11.21.53:841][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 114 x 55 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:841][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 114 x 55 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.20-11.21.53:841][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 906 x 438 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.20-11.21.53:841][349]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 906 x 438 x 1, Mips: 1, Format: 0xA, Flags: 0x1
