Log file open, 02/18/21 17:01:50
LogInit: LLM is enabled
[2021.02.18-16.18.33:531][263]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.02.18-16.18.33:531][263]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.02.18-16.18.33:535][263]LogD3D12RHI: Display: D3D12 ReleaseResources: 305 items to release
[2021.02.18-16.18.33:535][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3288", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:535][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3287", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:535][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3281", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:535][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName598", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:536][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3231", 1148 x 587 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-16.18.33:536][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName600", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:536][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName599", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:536][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName580", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:536][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName579", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:537][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName578", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:537][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName577", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:537][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName576", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:537][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName575", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:537][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName630", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:537][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName629", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:537][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName628", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:537][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName627", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:537][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName626", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:538][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName625", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:538][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName698", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:538][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-16.18.33:538][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-16.18.33:538][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-16.18.33:538][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.02.18-16.18.33:538][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 189 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-16.18.33:538][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 189 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-16.18.33:538][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 189 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.02.18-16.18.33:539][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName595", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.02.18-16.18.33:539][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.02.18-16.18.33:539][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "approaching_storm_4k", 2048 x 2048 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2021.02.18-16.18.33:539][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.02.18-16.18.33:541][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2021.02.18-16.18.33:541][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:541][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:542][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:542][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-16.18.33:543][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:543][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-16.18.33:543][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:543][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:544][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:544][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-16.18.33:544][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:544][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-16.18.33:544][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:544][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:544][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:545][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-16.18.33:545][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:545][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-16.18.33:545][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:545][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:545][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:545][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-16.18.33:545][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:545][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.02.18-16.18.33:546][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.02.18-16.18.33:546][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:546][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.02.18-16.18.33:546][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:546][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:546][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-16.18.33:547][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-16.18.33:548][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-16.18.33:548][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:548][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:548][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:548][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:548][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:548][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1244 x 588 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.02.18-16.18.33:548][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1244 x 294 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.02.18-16.18.33:549][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1244 x 588 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.02.18-16.18.33:549][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 622 x 294 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.18-16.18.33:549][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 622 x 294 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.02.18-16.18.33:549][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionCamera360APLutTexture", 32 x 32 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.02.18-16.18.33:549][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RealTimeReflectionSkyViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-16.18.33:549][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.18-16.18.33:549][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "CapturedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.18-16.18.33:550][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "ConvolvedSkyRenderTarget", 128 x 128 x 6, Mips: 8, Format: 0x1A, Flags: 0x5
[2021.02.18-16.18.33:550][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "DistantSkyLightLutTexture", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-16.18.33:550][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "MultiScatteredLuminanceLutTexture", 32 x 32 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-16.18.33:550][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "TransmittanceLutTexture", 256 x 64 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.02.18-16.18.33:550][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 574 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:550][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 574 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:550][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 573 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:550][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 573 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:551][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 573 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:551][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 573 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:551][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 287 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:551][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 287 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:551][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 568 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:551][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 568 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:551][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 568 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:551][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 568 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:551][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 571 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:552][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 571 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:552][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 571 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:552][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 571 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:552][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 582 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:552][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 582 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:552][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 582 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:552][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 582 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:552][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 291 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:552][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 291 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 595 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 595 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 595 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 595 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 596 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 596 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 596 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 596 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 298 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 298 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 593 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 593 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 593 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 593 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 297 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 297 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:553][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 592 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:554][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 592 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:554][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 592 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:554][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 592 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:554][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 296 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:554][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 296 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:554][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 590 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:554][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 590 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:555][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 590 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:555][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 590 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:555][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRTDepth", 295 x 147 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:555][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricTracingRT", 295 x 147 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.02.18-16.18.33:555][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRTDepth", 585 x 294 x 1, Mips: 1, Format: 0x22, Flags: 0x1
[2021.02.18-16.18.33:555][263]LogD3D12RHI: Display: D3D12 ReleaseResources: "RDGVolumetricVolumetricReconstructRTRT", 585 x 294 x 1, Mips: 1, Format: 0xA, Flags: 0x1
